"1"," 43.93163"
"1","
 [351,]"
"1"," -86.45212"
"1"," 43.93499"
"1","
 [352,]"
"1"," -86.45409"
"1"," 43.94015"
"1","
 [353,]"
"1"," -86.45995"
"1"," 43.94787"
"1","
 [354,]"
"1"," -86.46034"
"1"," 43.94839"
"1","
 [355,]"
"1"," -86.46047"
"1"," 43.94951"
"1","
 [356,]"
"1"," -86.46075"
"1"," 43.95197"
"1","
 [357,]"
"1"," -86.46075"
"1"," 43.95204"
"1","
 [358,]"
"1"," -86.46076"
"1"," 43.95208"
"1","
 [359,]"
"1"," -86.46080"
"1"," 43.95249"
"1","
 [360,]"
"1"," -86.46114"
"1"," 43.95549"
"1","
 [361,]"
"1"," -86.46136"
"1"," 43.95746"
"1","
 [362,]"
"1"," -86.46104"
"1"," 43.96111"
"1","
 [363,]"
"1"," -86.46275"
"1"," 43.96918"
"1","
 [364,]"
"1"," -86.46314"
"1"," 43.97098"
"1","
 [365,]"
"1"," -86.46412"
"1"," 43.97254"
"1","
 [366,]"
"1"," -86.47088"
"1"," 43.98325"
"1","
 [367,]"
"1"," -86.47167"
"1"," 43.98449"
"1","
 [368,]"
"1"," -86.47407"
"1"," 43.98830"
"1","
 [369,]"
"1"," -86.47702"
"1"," 43.99241"
"1","
 [370,]"
"1"," -86.48333"
"1"," 44.00118"
"1","
 [371,]"
"1"," -86.48440"
"1"," 44.00238"
"1","
 [372,]"
"1"," -86.50174"
"1"," 44.02191"
"1","
 [373,]"
"1"," -86.50300"
"1"," 44.02384"
"1","
 [374,]"
"1"," -86.50744"
"1"," 44.03064"
"1","
 [375,]"
"1"," -86.50883"
"1"," 44.03275"
"1","
 [376,]"
"1"," -86.51266"
"1"," 44.04091"
"1","
 [377,]"
"1"," -86.51474"
"1"," 44.04792"
"1","
 [378,]"
"1"," -86.51470"
"1"," 44.05812"
"1","
 [379,]"
"1"," -86.51219"
"1"," 44.06310"
"1","
 [380,]"
"1"," -86.50876"
"1"," 44.06788"
"1","
 [381,]"
"1"," -86.50045"
"1"," 44.07561"
"1","
 [382,]"
"1"," -86.48987"
"1"," 44.08196"
"1","
 [383,]"
"1"," -86.48480"
"1"," 44.08501"
"1","
 [384,]"
"1"," -86.45407"
"1"," 44.10200"
"1","
 [385,]"
"1"," -86.44688"
"1"," 44.10597"
"1","
 [386,]"
"1"," -86.44661"
"1"," 44.10619"
"1","
 [387,]"
"1"," -86.42987"
"1"," 44.11978"
"1","
 [388,]"
"1"," -86.42687"
"1"," 44.12310"
"1","
 [389,]"
"1"," -86.42111"
"1"," 44.12948"
"1","
 [390,]"
"1"," -86.41368"
"1"," 44.13848"
"1","
 [391,]"
"1"," -86.40349"
"1"," 44.15283"
"1","
 [392,]"
"1"," -86.40064"
"1"," 44.15685"
"1","
 [393,]"
"1"," -86.39787"
"1"," 44.16124"
"1","
 [394,]"
"1"," -86.39338"
"1"," 44.16836"
"1","
 [395,]"
"1"," -86.38989"
"1"," 44.17690"
"1","
 [396,]"
"1"," -86.38889"
"1"," 44.17869"
"1","
 [397,]"
"1"," -86.38746"
"1"," 44.18125"
"1","
 [398,]"
"1"," -86.38512"
"1"," 44.18450"
"1","
 [399,]"
"1"," -86.38190"
"1"," 44.18767"
"1","
 [400,]"
"1"," -86.38006"
"1"," 44.18947"
"1","
 [401,]"
"1"," -86.37379"
"1"," 44.19564"
"1","
 [402,]"
"1"," -86.37112"
"1"," 44.19827"
"1","
 [403,]"
"1"," -86.36285"
"1"," 44.20811"
"1","
 [404,]"
"1"," -86.35746"
"1"," 44.21724"
"1","
 [405,]"
"1"," -86.35204"
"1"," 44.22858"
"1","
 [406,]"
"1"," -86.35164"
"1"," 44.22943"
"1","
 [407,]"
"1"," -86.35157"
"1"," 44.22960"
"1","
 [408,]"
"1"," -86.34929"
"1"," 44.23546"
"1","
 [409,]"
"1"," -86.34379"
"1"," 44.24961"
"1","
 [410,]"
"1"," -86.34313"
"1"," 44.25008"
"1","
 [411,]"
"1"," -86.33318"
"1"," 44.25708"
"1","
 [412,]"
"1"," -86.32729"
"1"," 44.26306"
"1","
 [413,]"
"1"," -86.32684"
"1"," 44.26378"
"1","
 [414,]"
"1"," -86.32251"
"1"," 44.27073"
"1","
 [415,]"
"1"," -86.32251"
"1"," 44.27074"
"1","
 [416,]"
"1"," -86.32011"
"1"," 44.27654"
"1","
 [417,]"
"1"," -86.31906"
"1"," 44.27852"
"1","
 [418,]"
"1"," -86.31602"
"1"," 44.28421"
"1","
 [419,]"
"1"," -86.30922"
"1"," 44.29456"
"1","
 [420,]"
"1"," -86.30469"
"1"," 44.30146"
"1","
 [421,]"
"1"," -86.30443"
"1"," 44.30185"
"1","
 [422,]"
"1"," -86.30026"
"1"," 44.30820"
"1","
 [423,]"
"1"," -86.29541"
"1"," 44.31390"
"1","
 [424,]"
"1"," -86.28405"
"1"," 44.32728"
"1","
 [425,]"
"1"," -86.27538"
"1"," 44.33570"
"1","
 [426,]"
"1"," -86.26871"
"1"," 44.34532"
"1","
 [427,]"
"1"," -86.26810"
"1"," 44.34679"
"1","
 [428,]"
"1"," -86.26631"
"1"," 44.35106"
"1","
 [429,]"
"1"," -86.26524"
"1"," 44.35683"
"1","
 [430,]"
"1"," -86.26546"
"1"," 44.35852"
"1","
 [431,]"
"1"," -86.26524"
"1"," 44.35903"
"1","
 [432,]"
"1"," -86.26448"
"1"," 44.36082"
"1","
 [433,]"
"1"," -86.26262"
"1"," 44.36448"
"1","
 [434,]"
"1"," -86.26137"
"1"," 44.36877"
"1","
 [435,]"
"1"," -86.25883"
"1"," 44.38381"
"1","
 [436,]"
"1"," -86.25622"
"1"," 44.39031"
"1","
 [437,]"
"1"," -86.25445"
"1"," 44.39390"
"1","
 [438,]"
"1"," -86.25193"
"1"," 44.40098"
"1","
 [439,]"
"1"," -86.24808"
"1"," 44.42095"
"1","
 [440,]"
"1"," -86.24820"
"1"," 44.42783"
"1","
 [441,]"
"1"," -86.24827"
"1"," 44.43207"
"1","
 [442,]"
"1"," -86.24832"
"1"," 44.43476"
"1","
 [443,]"
"1"," -86.24938"
"1"," 44.44200"
"1","
 [444,]"
"1"," -86.25184"
"1"," 44.45163"
"1","
 [445,]"
"1"," -86.25160"
"1"," 44.46544"
"1","
 [446,]"
"1"," -86.25091"
"1"," 44.46997"
"1","
 [447,]"
"1"," -86.24993"
"1"," 44.47345"
"1","
 [448,]"
"1"," -86.24907"
"1"," 44.48155"
"1","
 [449,]"
"1"," -86.24891"
"1"," 44.48300"
"1","
 [450,]"
"1"," -86.24750"
"1"," 44.48358"
"1","
 [451,]"
"1"," -86.24374"
"1"," 44.48893"
"1","
 [452,]"
"1"," -86.24227"
"1"," 44.49269"
"1","
 [453,]"
"1"," -86.24181"
"1"," 44.49589"
"1","
 [454,]"
"1"," -86.23890"
"1"," 44.50139"
"1","
 [455,]"
"1"," -86.23874"
"1"," 44.50168"
"1","
 [456,]"
"1"," -86.23699"
"1"," 44.50724"
"1","
 [457,]"
"1"," -86.23623"
"1"," 44.51121"
"1","
 [458,]"
"1"," -86.23494"
"1"," 44.51644"
"1","
 [459,]"
"1"," -86.23469"
"1"," 44.51830"
"1","
 [460,]"
"1"," -86.23389"
"1"," 44.52420"
"1","
 [461,]"
"1"," -86.22928"
"1"," 44.53666"
"1","
 [462,]"
"1"," -86.22379"
"1"," 44.54904"
"1","
 [463,]"
"1"," -86.22241"
"1"," 44.55693"
"1","
 [464,]"
"1"," -86.22202"
"1"," 44.56014"
"1","
 [465,]"
"1"," -86.22133"
"1"," 44.56545"
"1","
 [466,]"
"1"," -86.22154"
"1"," 44.57423"
"1","
 [467,]"
"1"," -86.22461"
"1"," 44.59022"
"1","
 [468,]"
"1"," -86.22523"
"1"," 44.59344"
"1","
 [469,]"
"1"," -86.22545"
"1"," 44.59459"
"1","
 [470,]"
"1"," -86.22991"
"1"," 44.60475"
"1","
 [471,]"
"1"," -86.23183"
"1"," 44.60911"
"1","
 [472,]"
"1"," -86.23358"
"1"," 44.61219"
"1","
 [473,]"
"1"," -86.23717"
"1"," 44.61852"
"1","
 [474,]"
"1"," -86.23904"
"1"," 44.62085"
"1","
 [475,]"
"1"," -86.24360"
"1"," 44.62654"
"1","
 [476,]"
"1"," -86.24406"
"1"," 44.62711"
"1","
 [477,]"
"1"," -86.24530"
"1"," 44.62974"
"1","
 [478,]"
"1"," -86.24580"
"1"," 44.63080"
"1","
 [479,]"
"1"," -86.24771"
"1"," 44.63667"
"1","
 [480,]"
"1"," -86.25137"
"1"," 44.64390"
"1","
 [481,]"
"1"," -86.25351"
"1"," 44.64813"
"1","
 [482,]"
"1"," -86.25903"
"1"," 44.66365"
"1","
 [483,]"
"1"," -86.25772"
"1"," 44.67720"
"1","
 [484,]"
"1"," -86.25735"
"1"," 44.68107"
"1","
 [485,]"
"1"," -86.25704"
"1"," 44.68426"
"1","
 [486,]"
"1"," -86.25680"
"1"," 44.68677"
"1","
 [487,]"
"1"," -86.25539"
"1"," 44.69081"
"1","
 [488,]"
"1"," -86.25501"
"1"," 44.69190"
"1","
 [489,]"
"1"," -86.25500"
"1"," 44.69194"
"1","
 [490,]"
"1"," -86.24847"
"1"," 44.69905"
"1","
 [491,]"
"1"," -86.24693"
"1"," 44.69988"
"1","
 [492,]"
"1"," -86.24221"
"1"," 44.70241"
"1","
 [493,]"
"1"," -86.23248"
"1"," 44.70605"
"1","
 [494,]"
"1"," -86.21066"
"1"," 44.71175"
"1","
 [495,]"
"1"," -86.20483"
"1"," 44.71309"
"1","
 [496,]"
"1"," -86.18553"
"1"," 44.71755"
"1","
 [497,]"
"1"," -86.18064"
"1"," 44.71867"
"1","
 [498,]"
"1"," -86.17914"
"1"," 44.71910"
"1","
 [499,]"
"1"," -86.17370"
"1"," 44.72063"
"1","
 [500,]"
"1"," -86.16589"
"1"," 44.72420"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4233 rows ]
"
"1","
"
"1","
"
"1","[[47]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -86.89492"
"1","  46.48502"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 5.276384e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -86.89996"
"1"," 46.48783"
"1","
 [2,]"
"1"," -86.89906"
"1"," 46.48845"
"1","
 [3,]"
"1"," -86.89529"
"1"," 46.48902"
"1","
 [4,]"
"1"," -86.89340"
"1"," 46.48847"
"1","
 [5,]"
"1"," -86.89235"
"1"," 46.48675"
"1","
 [6,]"
"1"," -86.89053"
"1"," 46.48623"
"1","
 [7,]"
"1"," -86.89189"
"1"," 46.48362"
"1","
 [8,]"
"1"," -86.89053"
"1"," 46.48236"
"1","
 [9,]"
"1"," -86.89109"
"1"," 46.47946"
"1","
[10,]"
"1"," -86.89308"
"1"," 46.48031"
"1","
[11,]"
"1"," -86.89480"
"1"," 46.48225"
"1","
[12,]"
"1"," -86.89910"
"1"," 46.48415"
"1","
[13,]"
"1"," -86.89906"
"1"," 46.48513"
"1","
[14,]"
"1"," -86.89996"
"1"," 46.48625"
"1","
[15,]"
"1"," -86.89996"
"1"," 46.48783"
"1","
"
"1","
"
"1","
"
"1","[[48]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -87.40160"
"1","  46.59463"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 6.575307e-06"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -87.40383"
"1"," 46.59367"
"1","
 [2,]"
"1"," -87.40316"
"1"," 46.59414"
"1","
 [3,]"
"1"," -87.40320"
"1"," 46.59445"
"1","
 [4,]"
"1"," -87.40318"
"1"," 46.59516"
"1","
 [5,]"
"1"," -87.40263"
"1"," 46.59555"
"1","
 [6,]"
"1"," -87.40184"
"1"," 46.59570"
"1","
 [7,]"
"1"," -87.40064"
"1"," 46.59561"
"1","
 [8,]"
"1"," -87.39971"
"1"," 46.59541"
"1","
 [9,]"
"1"," -87.39941"
"1"," 46.59505"
"1","
[10,]"
"1"," -87.39929"
"1"," 46.59473"
"1","
[11,]"
"1"," -87.39990"
"1"," 46.59421"
"1","
[12,]"
"1"," -87.40081"
"1"," 46.59410"
"1","
[13,]"
"1"," -87.40211"
"1"," 46.59346"
"1","
[14,]"
"1"," -87.40283"
"1"," 46.59342"
"1","
[15,]"
"1"," -87.40346"
"1"," 46.59350"
"1","
[16,]"
"1"," -87.40383"
"1"," 46.59367"
"1","
"
"1","
"
"1","
"
"1","[[49]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -87.41563"
"1","  46.60160"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 4.82774e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -87.42013"
"1"," 46.60297"
"1","
 [2,]"
"1"," -87.41844"
"1"," 46.60367"
"1","
 [3,]"
"1"," -87.41745"
"1"," 46.60433"
"1","
 [4,]"
"1"," -87.41680"
"1"," 46.60497"
"1","
 [5,]"
"1"," -87.41606"
"1"," 46.60522"
"1","
 [6,]"
"1"," -87.41551"
"1"," 46.60478"
"1","
 [7,]"
"1"," -87.41469"
"1"," 46.60471"
"1","
 [8,]"
"1"," -87.41427"
"1"," 46.60497"
"1","
 [9,]"
"1"," -87.41336"
"1"," 46.60540"
"1","
[10,]"
"1"," -87.41269"
"1"," 46.60508"
"1","
[11,]"
"1"," -87.41303"
"1"," 46.60444"
"1","
[12,]"
"1"," -87.41274"
"1"," 46.60407"
"1","
[13,]"
"1"," -87.41212"
"1"," 46.60367"
"1","
[14,]"
"1"," -87.41167"
"1"," 46.60337"
"1","
[15,]"
"1"," -87.41134"
"1"," 46.60339"
"1","
[16,]"
"1"," -87.41077"
"1"," 46.60356"
"1","
[17,]"
"1"," -87.41021"
"1"," 46.60318"
"1","
[18,]"
"1"," -87.41008"
"1"," 46.60272"
"1","
[19,]"
"1"," -87.41041"
"1"," 46.60209"
"1","
[20,]"
"1"," -87.41074"
"1"," 46.60167"
"1","
[21,]"
"1"," -87.41117"
"1"," 46.60167"
"1","
[22,]"
"1"," -87.41172"
"1"," 46.60176"
"1","
[23,]"
"1"," -87.41204"
"1"," 46.60157"
"1","
[24,]"
"1"," -87.41244"
"1"," 46.60137"
"1","
[25,]"
"1"," -87.41218"
"1"," 46.60064"
"1","
[26,]"
"1"," -87.41218"
"1"," 46.60018"
"1","
[27,]"
"1"," -87.41269"
"1"," 46.59958"
"1","
[28,]"
"1"," -87.41379"
"1"," 46.59911"
"1","
[29,]"
"1"," -87.41434"
"1"," 46.59898"
"1","
[30,]"
"1"," -87.41486"
"1"," 46.59861"
"1","
[31,]"
"1"," -87.41490"
"1"," 46.59829"
"1","
[32,]"
"1"," -87.41567"
"1"," 46.59800"
"1","
[33,]"
"1"," -87.41604"
"1"," 46.59762"
"1","
[34,]"
"1"," -87.41651"
"1"," 46.59748"
"1","
[35,]"
"1"," -87.41765"
"1"," 46.59776"
"1","
[36,]"
"1"," -87.41886"
"1"," 46.59871"
"1","
[37,]"
"1"," -87.41988"
"1"," 46.60003"
"1","
[38,]"
"1"," -87.41981"
"1"," 46.60051"
"1","
[39,]"
"1"," -87.41932"
"1"," 46.60110"
"1","
[40,]"
"1"," -87.41972"
"1"," 46.60176"
"1","
[41,]"
"1"," -87.42032"
"1"," 46.60246"
"1","
[42,]"
"1"," -87.42013"
"1"," 46.60297"
"1","
"
"1","
"
"1","
"
"1","[[50]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -87.45935"
"1","  46.63843"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 7.566291e-06"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -87.46124"
"1"," 46.63682"
"1","
 [2,]"
"1"," -87.46080"
"1"," 46.63790"
"1","
 [3,]"
"1"," -87.46102"
"1"," 46.63849"
"1","
 [4,]"
"1"," -87.46045"
"1"," 46.63914"
"1","
 [5,]"
"1"," -87.45990"
"1"," 46.63957"
"1","
 [6,]"
"1"," -87.45915"
"1"," 46.63999"
"1","
 [7,]"
"1"," -87.45831"
"1"," 46.63979"
"1","
 [8,]"
"1"," -87.45763"
"1"," 46.63940"
"1","
 [9,]"
"1"," -87.45745"
"1"," 46.63887"
"1","
[10,]"
"1"," -87.45689"
"1"," 46.63840"
"1","
[11,]"
"1"," -87.45716"
"1"," 46.63810"
"1","
[12,]"
"1"," -87.45779"
"1"," 46.63798"
"1","
[13,]"
"1"," -87.45845"
"1"," 46.63808"
"1","
[14,]"
"1"," -87.45905"
"1"," 46.63798"
"1","
[15,]"
"1"," -87.45945"
"1"," 46.63748"
"1","
[16,]"
"1"," -87.45979"
"1"," 46.63711"
"1","
[17,]"
"1"," -87.46064"
"1"," 46.63661"
"1","
[18,]"
"1"," -87.46126"
"1"," 46.63628"
"1","
[19,]"
"1"," -87.46124"
"1"," 46.63682"
"1","
"
"1","
"
"1","
"
"1","[[51]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -87.54101"
"1","  46.70435"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 3.139163e-06"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -87.54250"
"1"," 46.70419"
"1","
 [2,]"
"1"," -87.54240"
"1"," 46.70450"
"1","
 [3,]"
"1"," -87.54226"
"1"," 46.70461"
"1","
 [4,]"
"1"," -87.54149"
"1"," 46.70475"
"1","
 [5,]"
"1"," -87.54109"
"1"," 46.70484"
"1","
 [6,]"
"1"," -87.54046"
"1"," 46.70513"
"1","
 [7,]"
"1"," -87.54021"
"1"," 46.70509"
"1","
 [8,]"
"1"," -87.53936"
"1"," 46.70485"
"1","
 [9,]"
"1"," -87.53916"
"1"," 46.70486"
"1","
[10,]"
"1"," -87.53905"
"1"," 46.70470"
"1","
[11,]"
"1"," -87.53925"
"1"," 46.70450"
"1","
[12,]"
"1"," -87.53964"
"1"," 46.70431"
"1","
[13,]"
"1"," -87.54013"
"1"," 46.70415"
"1","
[14,]"
"1"," -87.54066"
"1"," 46.70394"
"1","
[15,]"
"1"," -87.54107"
"1"," 46.70387"
"1","
[16,]"
"1"," -87.54131"
"1"," 46.70368"
"1","
[17,]"
"1"," -87.54182"
"1"," 46.70355"
"1","
[18,]"
"1"," -87.54197"
"1"," 46.70355"
"1","
[19,]"
"1"," -87.54232"
"1"," 46.70354"
"1","
[20,]"
"1"," -87.54263"
"1"," 46.70377"
"1","
[21,]"
"1"," -87.54250"
"1"," 46.70419"
"1","
"
"1","
"
"1","
"
"1","[[52]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -87.61536"
"1","  47.41666"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0005514191"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -87.65066"
"1"," 47.41747"
"1","
 [2,]"
"1"," -87.64640"
"1"," 47.41746"
"1","
 [3,]"
"1"," -87.63962"
"1"," 47.41817"
"1","
 [4,]"
"1"," -87.63788"
"1"," 47.42045"
"1","
 [5,]"
"1"," -87.63459"
"1"," 47.42144"
"1","
 [6,]"
"1"," -87.63282"
"1"," 47.42149"
"1","
 [7,]"
"1"," -87.62956"
"1"," 47.42238"
"1","
 [8,]"
"1"," -87.62610"
"1"," 47.42419"
"1","
 [9,]"
"1"," -87.62569"
"1"," 47.42585"
"1","
[10,]"
"1"," -87.62367"
"1"," 47.42628"
"1","
[11,]"
"1"," -87.62088"
"1"," 47.42414"
"1","
[12,]"
"1"," -87.61691"
"1"," 47.42302"
"1","
[13,]"
"1"," -87.61004"
"1"," 47.42355"
"1","
[14,]"
"1"," -87.60235"
"1"," 47.42276"
"1","
[15,]"
"1"," -87.59729"
"1"," 47.42176"
"1","
[16,]"
"1"," -87.59514"
"1"," 47.41882"
"1","
[17,]"
"1"," -87.58676"
"1"," 47.41988"
"1","
[18,]"
"1"," -87.58622"
"1"," 47.41834"
"1","
[19,]"
"1"," -87.59526"
"1"," 47.41648"
"1","
[20,]"
"1"," -87.60032"
"1"," 47.41080"
"1","
[21,]"
"1"," -87.60034"
"1"," 47.40771"
"1","
[22,]"
"1"," -87.60635"
"1"," 47.40790"
"1","
[23,]"
"1"," -87.61024"
"1"," 47.40759"
"1","
[24,]"
"1"," -87.61753"
"1"," 47.40771"
"1","
[25,]"
"1"," -87.61979"
"1"," 47.40834"
"1","
[26,]"
"1"," -87.62308"
"1"," 47.41122"
"1","
[27,]"
"1"," -87.62631"
"1"," 47.41406"
"1","
[28,]"
"1"," -87.62990"
"1"," 47.41527"
"1","
[29,]"
"1"," -87.63273"
"1"," 47.41582"
"1","
[30,]"
"1"," -87.63974"
"1"," 47.41521"
"1","
[31,]"
"1"," -87.64324"
"1"," 47.41640"
"1","
[32,]"
"1"," -87.64704"
"1"," 47.41602"
"1","
[33,]"
"1"," -87.65230"
"1"," 47.41621"
"1","
[34,]"
"1"," -87.65066"
"1"," 47.41747"
"1","
"
"1","
"
"1","
"
"1","[[53]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -87.95699"
"1","  46.95009"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 6.397291e-06"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -87.95935"
"1"," 46.94997"
"1","
 [2,]"
"1"," -87.95903"
"1"," 46.95036"
"1","
 [3,]"
"1"," -87.95809"
"1"," 46.95049"
"1","
 [4,]"
"1"," -87.95782"
"1"," 46.95090"
"1","
 [5,]"
"1"," -87.95772"
"1"," 46.95121"
"1","
 [6,]"
"1"," -87.95768"
"1"," 46.95133"
"1","
 [7,]"
"1"," -87.95696"
"1"," 46.95154"
"1","
 [8,]"
"1"," -87.95655"
"1"," 46.95158"
"1","
 [9,]"
"1"," -87.95586"
"1"," 46.95089"
"1","
[10,]"
"1"," -87.95583"
"1"," 46.95068"
"1","
[11,]"
"1"," -87.95583"
"1"," 46.95004"
"1","
[12,]"
"1"," -87.95531"
"1"," 46.94980"
"1","
[13,]"
"1"," -87.95535"
"1"," 46.94931"
"1","
[14,]"
"1"," -87.95542"
"1"," 46.94877"
"1","
[15,]"
"1"," -87.95605"
"1"," 46.94889"
"1","
[16,]"
"1"," -87.95665"
"1"," 46.94884"
"1","
[17,]"
"1"," -87.95753"
"1"," 46.94914"
"1","
[18,]"
"1"," -87.95812"
"1"," 46.94954"
"1","
[19,]"
"1"," -87.95907"
"1"," 46.94984"
"1","
[20,]"
"1"," -87.95935"
"1"," 46.94997"
"1","
"
"1","
"
"1","
"
"1","[[54]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -87.97095"
"1","  46.95250"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 3.871858e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -87.97941"
"1"," 46.95368"
"1","
 [2,]"
"1"," -87.97871"
"1"," 46.95386"
"1","
 [3,]"
"1"," -87.97868"
"1"," 46.95443"
"1","
 [4,]"
"1"," -87.97788"
"1"," 46.95510"
"1","
 [5,]"
"1"," -87.97697"
"1"," 46.95485"
"1","
 [6,]"
"1"," -87.97602"
"1"," 46.95488"
"1","
 [7,]"
"1"," -87.97514"
"1"," 46.95491"
"1","
 [8,]"
"1"," -87.97404"
"1"," 46.95486"
"1","
 [9,]"
"1"," -87.97313"
"1"," 46.95447"
"1","
[10,]"
"1"," -87.97197"
"1"," 46.95456"
"1","
[11,]"
"1"," -87.97097"
"1"," 46.95398"
"1","
[12,]"
"1"," -87.96903"
"1"," 46.95396"
"1","
[13,]"
"1"," -87.96768"
"1"," 46.95342"
"1","
[14,]"
"1"," -87.96615"
"1"," 46.95226"
"1","
[15,]"
"1"," -87.96412"
"1"," 46.95151"
"1","
[16,]"
"1"," -87.96306"
"1"," 46.95085"
"1","
[17,]"
"1"," -87.96236"
"1"," 46.95032"
"1","
[18,]"
"1"," -87.96243"
"1"," 46.94997"
"1","
[19,]"
"1"," -87.96330"
"1"," 46.94991"
"1","
[20,]"
"1"," -87.96406"
"1"," 46.94997"
"1","
[21,]"
"1"," -87.96547"
"1"," 46.95047"
"1","
[22,]"
"1"," -87.96660"
"1"," 46.95068"
"1","
[23,]"
"1"," -87.96776"
"1"," 46.95083"
"1","
[24,]"
"1"," -87.96855"
"1"," 46.95068"
"1","
[25,]"
"1"," -87.97009"
"1"," 46.95029"
"1","
[26,]"
"1"," -87.97078"
"1"," 46.95014"
"1","
[27,]"
"1"," -87.97146"
"1"," 46.95028"
"1","
[28,]"
"1"," -87.97255"
"1"," 46.95064"
